Date,Total_Price_Index,Total_Dividends_Paid,Total_Dividends_Index,CPI,CPI_ADJ,Real_Price_Index,Real_Dividends_Index,Real_Price_Index_Lag,Real_Month_Return,Real_Total_Return,log_Real_Total_Return,log_Real_Month_Return,GOP
1960-01-01,3.41815590374,20.114,0.09405179666332619,29.37,10.362546816479401,35.42080057853121,0.9746161460977188,,,35.42080057853121,3.56729923454226,,1
1960-01-01,3.41815590374,20.114,0.09405179666332619,29.37,10.362546816479401,35.42080057853121,0.9746161460977188,,,35.42080057853121,3.56729923454226,,1
1961-01-01,3.29507991375264,21.063,0.09848926086902851,29.84,10.199329758713137,33.60760662167522,1.0045244492951437,35.42080057853121,0.9771696434198898,33.60760662167522,3.5147524288972214,-0.023095004939967363,1
1961-01-01,3.29507991375264,21.063,0.09848926086902851,29.84,10.199329758713137,33.60760662167522,1.0045244492951437,35.42080057853121,0.9771696434198898,33.60760662167522,3.5147524288972214,-0.023095004939967363,0
1962-01-01,3.67549661007722,22.973,0.10742030052434087,30.04,10.131424766977364,37.23801738627769,1.0883206932084586,33.60760662167522,1.1404066499269123,37.23801738627769,3.6173302121698705,0.13138490926255647,0
1962-01-01,3.67549661007722,22.973,0.10742030052434087,30.04,10.131424766977364,37.23801738627769,1.0883206932084586,33.60760662167522,1.1404066499269123,37.23801738627769,3.6173302121698705,0.13138490926255647,0
1963-01-01,3.50207135145866,24.332,0.11377489889689035,30.44,9.998291721419186,35.014731001108416,1.1375546297460837,37.23801738627769,0.9708434596782995,35.014731001108416,3.5557688586878076,-0.029590039260766473,0
1963-01-01,3.50207135145866,24.332,0.11377489889689035,30.44,9.998291721419186,35.014731001108416,1.1375546297460837,37.23801738627769,0.9708434596782995,35.014731001108416,3.5557688586878076,-0.029590039260766473,0
1964-01-01,4.05031894322056,27.955,0.13071581862002998,30.94,9.83671622495152,39.84183806500618,1.285814413877469,35.014731001108416,1.1745814205335954,39.84183806500618,3.6849175678219908,0.16091184628459948,0
1964-01-01,4.05031894322056,27.955,0.13071581862002998,30.94,9.83671622495152,39.84183806500618,1.285814413877469,35.014731001108416,1.1745814205335954,39.84183806500618,3.6849175678219908,0.16091184628459948,0
1965-01-01,4.58876340135956,30.565,0.14292001416995948,31.28,9.729795396419437,44.64772901780624,1.3905824959270725,39.84183806500618,1.1555267966958986,44.64772901780624,3.7988034441657574,0.14455634102670617,0
1965-01-01,4.58876340135956,30.565,0.14292001416995948,31.28,9.729795396419437,44.64772901780624,1.3905824959270725,39.84183806500618,1.1555267966958986,44.64772901780624,3.7988034441657574,0.14455634102670617,0
1966-01-01,5.00737852520531,30.799,0.14401418342616004,31.88,9.546675031367629,47.803815539183994,1.37485660907732,44.64772901780624,1.1014820513860415,47.803815539183994,3.867105459307205,0.09665659242576803,0
1966-01-01,5.00737852520531,30.799,0.14401418342616004,31.88,9.546675031367629,47.803815539183994,1.37485660907732,44.64772901780624,1.1014820513860415,47.803815539183994,3.867105459307205,0.09665659242576803,0
1967-01-01,4.55786323493533,32.29,0.15098600548169447,32.9,9.250699088145897,42.163421271309964,1.3967261032323024,47.803815539183994,0.9112274173771074,42.163421271309964,3.741553050639651,-0.0929627779942143,0
1967-01-01,4.55786323493533,32.29,0.15098600548169447,32.9,9.250699088145897,42.163421271309964,1.3967261032323024,47.803815539183994,0.9112274173771074,42.163421271309964,3.741553050639651,-0.0929627779942143,0
1968-01-01,5.27194421017091,35.686,0.16686548750757968,34.1,8.925161290322581,47.052952389357664,1.4893013897934564,42.163421271309964,1.1512883043051731,47.052952389357664,3.85127361410217,0.1408815799601989,0
1968-01-01,5.27194421017091,35.686,0.16686548750757968,34.1,8.925161290322581,47.052952389357664,1.4893013897934564,42.163421271309964,1.1512883043051731,47.052952389357664,3.85127361410217,0.1408815799601989,0
1969-01-01,5.72554819772759,37.844,0.17695615953698499,35.7,8.525154061624649,48.81118047288505,1.508578522206227,47.052952389357664,1.0694283023666862,48.81118047288505,3.887959394668783,0.06712420883282379,0
1969-01-01,5.72554819772759,37.844,0.17695615953698499,35.7,8.525154061624649,48.81118047288505,1.508578522206227,47.052952389357664,1.0694283023666862,48.81118047288505,3.887959394668783,0.06712420883282379,1
1970-01-01,5.00309303502833,38.781,0.18133751249877958,37.9,8.03029023746702,40.17628915632724,1.4561928563055033,48.81118047288505,0.8529292184555931,40.17628915632724,3.693276999629653,-0.1590787144696833,1
1970-01-01,5.00309303502833,38.781,0.18133751249877958,37.9,8.03029023746702,40.17628915632724,1.4561928563055033,48.81118047288505,0.8529292184555931,40.17628915632724,3.693276999629653,-0.1590787144696833,1
1971-01-01,5.07918965760266,40.833,0.190932535207,39.9,7.627769423558898,38.74288756671816,1.4563893540145372,40.17628915632724,1.0005721724153271,38.74288756671816,3.6569471922872676,0.0005720087871034417,1
1971-01-01,5.07918965760266,40.833,0.190932535207,39.9,7.627769423558898,38.74288756671816,1.4563893540145372,40.17628915632724,1.0005721724153271,38.74288756671816,3.6569471922872676,0.0005720087871034417,1
1972-01-01,5.66324333639437,44.167,0.206522109139362,41.2,7.387087378640777,41.83487337245033,1.525596865833654,38.74288756671816,1.119185299846688,41.83487337245033,3.7337302829101935,0.11260100976419107,1
1972-01-01,5.66324333639437,44.167,0.206522109139362,41.2,7.387087378640777,41.83487337245033,1.525596865833654,38.74288756671816,1.119185299846688,41.83487337245033,3.7337302829101935,0.11260100976419107,1
1973-01-01,6.3760206102434,53.366,0.249536053531623,42.7,7.127587822014052,45.44564685448146,1.7785901363054426,41.83487337245033,1.1288246666926842,45.44564685448146,3.8165170372571215,0.1211769734551013,1
1973-01-01,6.3760206102434,53.366,0.249536053531623,42.7,7.127587822014052,45.44564685448146,1.7785901363054426,41.83487337245033,1.1288246666926842,45.44564685448146,3.8165170372571215,0.1211769734551013,1
1974-01-01,5.08955923431344,65.223,0.30497863844944434,46.8,6.503162393162394,33.09823021035955,1.9833256122822969,45.44564685448146,0.7719453512230602,33.09823021035955,3.4994798129885862,-0.2588415200341556,1
1974-01-01,5.08955923431344,65.223,0.30497863844944434,46.8,6.503162393162394,33.09823021035955,1.9833256122822969,45.44564685448146,0.7719453512230602,33.09823021035955,3.4994798129885862,-0.2588415200341556,1
1975-01-01,3.81839867418611,57.304,0.2679498934073403,52.3,5.819273422562142,22.220305921437745,1.5592736932836944,33.09823021035955,0.718454716871193,22.220305921437745,3.1010065519581906,-0.3306525999847568,1
1975-01-01,3.81839867418611,57.304,0.2679498934073403,52.3,5.819273422562142,22.220305921437745,1.5592736932836944,33.09823021035955,0.718454716871193,22.220305921437745,3.1010065519581906,-0.3306525999847568,1
1976-01-01,5.08168897039162,70.338,0.3288960561651107,55.8,5.454265232974911,27.716879475999086,1.793886324403927,22.220305921437745,1.3280989876890743,27.716879475999086,3.322041594968979,0.2837485871988504,1
1976-01-01,5.08168897039162,70.338,0.3288960561651107,55.8,5.454265232974911,27.716879475999086,1.793886324403927,22.220305921437745,1.3280989876890743,27.716879475999086,3.322041594968979,0.2837485871988504,1
1977-01-01,5.57383175294306,80.614,0.37694598469808976,58.7,5.184804088586031,28.89922566174982,1.9543910826387432,27.716879475999086,1.1131706500764518,28.89922566174982,3.3638148010483495,0.10721238495771783,1
1977-01-01,5.57383175294306,80.614,0.37694598469808976,58.7,5.184804088586031,28.89922566174982,1.9543910826387432,27.716879475999086,1.1131706500764518,28.89922566174982,3.3638148010483495,0.10721238495771783,0
1978-01-01,4.94092192580181,88.309,0.4129273198539163,62.7,4.854035087719298,23.98340839352359,2.0043636992487994,28.89922566174982,0.8992549626396755,23.98340839352359,3.1773622743416867,-0.10618867777867834,0
1978-01-01,4.94092192580181,88.309,0.4129273198539163,62.7,4.854035087719298,23.98340839352359,2.0043636992487994,28.89922566174982,0.8992549626396755,23.98340839352359,3.1773622743416867,-0.10618867777867834,0
1979-01-01,5.52262670555945,106.286,0.49698663916467567,68.5,4.4430364963503655,24.53723200851982,2.208129776007164,23.98340839352359,1.1151610040443303,24.53723200851982,3.200191637832079,0.10899879273369498,0
1979-01-01,5.52262670555945,106.286,0.49698663916467567,68.5,4.4430364963503655,24.53723200851982,2.208129776007164,23.98340839352359,1.1151610040443303,24.53723200851982,3.200191637832079,0.10899879273369498,0
1980-01-01,6.32655612910295,119.166,0.5572127076256304,78.0,3.901897435897436,24.685573138208007,2.1741868351339146,24.53723200851982,1.0946532177719017,24.685573138208007,3.2062189895173696,0.09043761701094444,0
1980-01-01,6.32655612910295,119.166,0.5572127076256304,78.0,3.901897435897436,24.685573138208007,2.1741868351339146,24.53723200851982,1.0946532177719017,24.685573138208007,3.2062189895173696,0.09043761701094444,0
1981-01-01,7.55043065068934,129.777,0.606829075051033,87.2,3.490229357798165,26.352734721055036,2.1179726529086214,24.685573138208007,1.1533338608167485,26.352734721055036,3.2715720540824016,0.1426567577569809,0
1981-01-01,7.55043065068934,129.777,0.606829075051033,87.2,3.490229357798165,26.352734721055036,2.1179726529086214,24.685573138208007,1.1533338608167485,26.352734721055036,3.2715720540824016,0.1426567577569809,1
1982-01-01,6.72508701941471,140.133,0.6552530785433971,94.4,3.2240254237288135,21.681851527381653,2.1125525842004853,26.352734721055036,0.9029197297148494,21.681851527381653,3.076475575479359,-0.10212162241242866,1
1982-01-01,6.72508701941471,140.133,0.6552530785433971,94.4,3.2240254237288135,21.681851527381653,2.1125525842004853,26.352734721055036,0.9029197297148494,21.681851527381653,3.076475575479359,-0.10212162241242866,1
1983-01-01,8.24441847429315,142.576,0.6666763926156106,97.9,3.10876404494382,25.62995172435313,2.07253959897626,21.681851527381653,1.2776810729629973,25.62995172435313,3.243761656814047,0.24504677313999707,1
1983-01-01,8.24441847429315,142.576,0.6666763926156106,97.9,3.10876404494382,25.62995172435313,2.07253959897626,21.681851527381653,1.2776810729629973,25.62995172435313,3.243761656814047,0.24504677313999707,1
1984-01-01,9.53185067454388,153.645,0.7184343391834918,102.1,2.980881488736533,28.413317229148692,2.141567622544734,25.62995172435313,1.1921553805604992,28.413317229148692,3.3468579517794863,0.17576291296717825,1
1984-01-01,9.53185067454388,153.645,0.7184343391834918,102.1,2.980881488736533,28.413317229148692,2.141567622544734,25.62995172435313,1.1921553805604992,28.413317229148692,3.3468579517794863,0.17576291296717825,1
1985-01-01,9.81516588361291,161.179,0.7536628484835562,105.7,2.879356669820246,28.26136335237296,2.170064149576853,28.413317229148692,1.071026915179435,28.26136335237296,3.341495619276473,0.06861792203633016,1
1985-01-01,9.81516588361291,161.179,0.7536628484835562,105.7,2.879356669820246,28.26136335237296,2.170064149576853,28.413317229148692,1.071026915179435,28.26136335237296,3.341495619276473,0.06861792203633016,1
1986-01-01,11.8989021388068,174.579,0.8163204041805122,109.9,2.7693175614194723,32.95183865460939,2.260650431042134,28.26136335237296,1.2459586130580256,32.95183865460939,3.4950470607455295,0.21990520396932178,1
1986-01-01,11.8989021388068,174.579,0.8163204041805122,109.9,2.7693175614194723,32.95183865460939,2.260650431042134,28.26136335237296,1.2459586130580256,32.95183865460939,3.4950470607455295,0.21990520396932178,1
1987-01-01,14.9706775502788,179.935,0.8413647227113251,111.4,2.732028725314183,40.900321104777845,2.2986325909133427,32.95183865460939,1.310972481641731,40.900321104777845,3.7111379139905005,0.2707692142040775,1
1987-01-01,14.9706775502788,179.935,0.8413647227113251,111.4,2.732028725314183,40.900321104777845,2.2986325909133427,32.95183865460939,1.310972481641731,40.900321104777845,3.7111379139905005,0.2707692142040775,1
1988-01-01,13.918339192383,223.109,1.0432436264173233,116.0,2.623689655172414,36.51740255623604,2.7371475104556855,40.900321104777845,0.9597614152253229,36.51740255623604,3.597788929326481,-0.04107055121486652,1
1988-01-01,13.918339192383,223.109,1.0432436264173233,116.0,2.623689655172414,36.51740255623604,2.7371475104556855,40.900321104777845,0.9597614152253229,36.51740255623604,3.597788929326481,-0.04107055121486652,1
1989-01-01,15.8849163101052,257.958,1.2061953546623394,121.2,2.511122112211221,39.888964596929846,3.0289038267390564,36.51740255623604,1.1752716628072402,39.888964596929846,3.6860997091234298,0.16149932326210936,1
1989-01-01,15.8849163101052,257.958,1.2061953546623394,121.2,2.511122112211221,39.888964596929846,3.0289038267390564,36.51740255623604,1.1752716628072402,39.888964596929846,3.6860997091234298,0.16149932326210936,1
1990-01-01,18.5664832355628,271.066,1.2674875367575404,127.5,2.387043137254902,44.318996390408365,3.025547426173207,39.888964596929846,1.1869083164977805,44.318996390408365,3.791413397561885,0.1713518729626581,1
1990-01-01,18.5664832355628,271.066,1.2674875367575404,127.5,2.387043137254902,44.318996390408365,3.025547426173207,39.888964596929846,1.1869083164977805,44.318996390408365,3.791413397561885,0.1713518729626581,1
1991-01-01,17.6221301809507,274.258,1.2824131276369948,134.7,2.259450631031923,39.816333157475746,2.8975491504830297,44.318996390408365,0.9637827068936747,39.816333157475746,3.6842772089483042,-0.03688941756638924,1
1991-01-01,17.6221301809507,274.258,1.2824131276369948,134.7,2.259450631031923,39.816333157475746,2.8975491504830297,44.318996390408365,0.9637827068936747,39.816333157475746,3.6842772089483042,-0.03688941756638924,1
1992-01-01,22.7115872444266,284.802,1.3317162072839128,138.3,2.200636297903109,49.979943273078426,2.9306230242548392,39.816333157475746,1.3288658724064097,49.979943273078426,3.911621790413734,0.2843258509407606,1
1992-01-01,22.7115872444266,284.802,1.3317162072839128,138.3,2.200636297903109,49.979943273078426,2.9306230242548392,39.816333157475746,1.3288658724064097,49.979943273078426,3.911621790413734,0.2843258509407606,1
1993-01-01,23.7347707243883,300.496,1.405100362441228,142.8,2.1312885154061623,50.58564426068718,2.9946742654640253,49.979943273078426,1.0720364013500614,50.58564426068718,3.92366782577695,0.06956001855536816,1
1993-01-01,23.7347707243883,300.496,1.405100362441228,142.8,2.1312885154061623,50.58564426068718,2.9946742654640253,49.979943273078426,1.0720364013500614,50.58564426068718,3.92366782577695,0.06956001855536816,0
1994-01-01,25.9565323167137,348.731,1.630644183265308,146.3,2.080300751879699,53.997393694649226,3.392230320495078,50.58564426068718,1.13450416326406,53.997393694649226,3.9889357804855825,0.12619569492169158,0
1994-01-01,25.9565323167137,348.731,1.630644183265308,146.3,2.080300751879699,53.997393694649226,3.392230320495078,50.58564426068718,1.13450416326406,53.997393694649226,3.9889357804855825,0.12619569492169158,0
1995-01-01,25.1106233039233,389.396,1.8207911610575995,150.5,2.02224584717608,50.77985369636179,3.6820873640236433,53.997393694649226,1.0086031442251302,50.77985369636179,3.9274996951452015,0.008566348070986864,0
1995-01-01,25.1106233039233,389.396,1.8207911610575995,150.5,2.02224584717608,50.77985369636179,3.6820873640236433,53.997393694649226,1.0086031442251302,50.77985369636179,3.9274996951452015,0.008566348070986864,0
1996-01-01,32.6031477496707,451.385,2.1106478192739133,154.7,1.967343244990304,64.14158249073547,4.15236872980205,50.77985369636179,1.3449024809898291,64.14158249073547,4.161092866407413,0.29632150558492365,0
1996-01-01,32.6031477496707,451.385,2.1106478192739133,154.7,1.967343244990304,64.14158249073547,4.15236872980205,50.77985369636179,1.3449024809898291,64.14158249073547,4.161092866407413,0.29632150558492365,0
1997-01-01,39.967295694617,510.006,2.3847559217001253,159.4,1.9093350062735257,76.3109567758174,4.553297962720136,64.14158249073547,1.2607149932762802,76.3109567758174,4.334816529236536,0.23167901500286547,0
1997-01-01,39.967295694617,510.006,2.3847559217001253,159.4,1.9093350062735257,76.3109567758174,4.553297962720136,64.14158249073547,1.2607149932762802,76.3109567758174,4.334816529236536,0.23167901500286547,0
1998-01-01,49.924498101799,545.263,2.5496154322380047,162.0,1.8786913580246913,93.7927231375699,4.7899404788319275,76.3109567758174,1.2918546402977642,93.7927231375699,4.541087274512086,0.2560788915214951,0
1998-01-01,49.924498101799,545.263,2.5496154322380047,162.0,1.8786913580246913,93.7927231375699,4.7899404788319275,76.3109567758174,1.2918546402977642,93.7927231375699,4.541087274512086,0.2560788915214951,0
1999-01-01,58.9662191873068,552.811,2.5849094046559618,164.7,1.8478931390406803,108.96327187139315,4.776636353905482,93.7927231375699,1.212673056293198,108.96327187139315,4.691010870138628,0.1928270604847458,0
1999-01-01,58.9662191873068,552.811,2.5849094046559618,164.7,1.8478931390406803,108.96327187139315,4.776636353905482,93.7927231375699,1.212673056293198,108.96327187139315,4.691010870138628,0.1928270604847458,0
2000-01-01,62.8660189009962,599.022,2.8009891290076054,169.3,1.7976845835794448,113.01327300933487,5.035294975990589,108.96327187139315,1.083379435638235,113.01327300933487,4.7275052720740245,0.08008526274181198,0
2000-01-01,62.8660189009962,599.022,2.8009891290076054,169.3,1.7976845835794448,113.01327300933487,5.035294975990589,108.96327187139315,1.083379435638235,113.01327300933487,4.7275052720740245,0.08008526274181198,0
2001-01-01,64.4254143051348,566.25,2.6477493218956174,175.6,1.7331890660592257,111.66142364999526,4.589050174375213,113.01327300933487,1.0286444302411117,111.66142364999526,4.7154712896665565,0.028241848293697414,0
2001-01-01,64.4254143051348,566.25,2.6477493218956174,175.6,1.7331890660592257,111.66142364999526,4.589050174375213,113.01327300933487,1.0286444302411117,111.66142364999526,4.7154712896665565,0.028241848293697414,1
2002-01-01,57.6208309001926,589.512,2.7565209682107357,177.7,1.7127068092290378,98.68758943619481,4.7211122320371475,111.66142364999526,0.9260915568510786,98.68758943619481,4.591959198272016,-0.07678217573433321,1
2002-01-01,57.6208309001926,589.512,2.7565209682107357,177.7,1.7127068092290378,98.68758943619481,4.7211122320371475,111.66142364999526,0.9260915568510786,98.68758943619481,4.591959198272016,-0.07678217573433321,1
2003-01-01,47.3498941437444,658.072,3.077103208403519,182.6,1.6667469879518073,78.9202934439229,5.1287525042234074,98.68758943619481,0.8516678381579798,78.9202934439229,4.368438399392851,-0.1605586894854274,1
2003-01-01,47.3498941437444,658.072,3.077103208403519,182.6,1.6667469879518073,78.9202934439229,5.1287525042234074,98.68758943619481,0.8516678381579798,78.9202934439229,4.368438399392851,-0.1605586894854274,1
2004-01-01,61.4746448395017,823.805,3.8520602739500553,186.3,1.6336446591519056,100.42772521531221,6.292897693269734,78.9202934439229,1.352258313438896,100.42772521531221,4.609438316698779,0.3017760196069597,1
2004-01-01,61.4746448395017,823.805,3.8520602739500553,186.3,1.6336446591519056,100.42772521531221,6.292897693269734,78.9202934439229,1.352258313438896,100.42772521531221,4.609438316698779,0.3017760196069597,1
2005-01-01,66.0967302803212,1143.031,5.344740936257253,191.6,1.5884551148225472,104.99168928682253,8.489881077599284,100.42772521531221,1.1299824836331083,104.99168928682253,4.653881197375715,0.12220213139446551,1
2005-01-01,66.0967302803212,1143.031,5.344740936257253,191.6,1.5884551148225472,104.99168928682253,8.489881077599284,100.42772521531221,1.1299824836331083,104.99168928682253,4.653881197375715,0.12220213139446551,1
2006-01-01,74.8948110532568,1098.872,5.13825623461383,199.3,1.5270847967887606,114.37072731779529,7.846552977883842,104.99168928682253,1.1640662334882403,114.37072731779529,4.739445166113599,0.1519192493126098,1
2006-01-01,74.8948110532568,1098.872,5.13825623461383,199.3,1.5270847967887606,114.37072731779529,7.846552977883842,104.99168928682253,1.1640662334882403,114.37072731779529,4.739445166113599,0.1519192493126098,1
2007-01-01,85.5371929852494,1255.579,5.871008292867774,203.437,1.4960307122106598,127.96626774222332,8.783208717773666,114.37072731779529,1.1956685042320243,127.96626774222332,4.851766695924744,0.1787054467350709,1
2007-01-01,85.5371929852494,1255.579,5.871008292867774,203.437,1.4960307122106598,127.96626774222332,8.783208717773666,114.37072731779529,1.1956685042320243,127.96626774222332,4.851766695924744,0.1787054467350709,1
2008-01-01,85.9213755646954,1293.281,6.047300469351851,212.174,1.4344264613006306,123.24789470134849,8.674407812674017,127.96626774222332,1.030914668698225,123.24789470134849,4.814197731246267,0.03044643604043215,1
2008-01-01,85.9213755646954,1293.281,6.047300469351851,212.174,1.4344264613006306,123.24789470134849,8.674407812674017,127.96626774222332,1.030914668698225,123.24789470134849,4.814197731246267,0.03044643604043215,1
2009-01-01,51.378472757175,1037.778,4.852584540005633,211.933,1.4360576219843064,73.7824474088542,6.9685910149982995,123.24789470134849,0.6551920308215129,73.7824474088542,4.301120863329586,-0.42282690948807583,1
2009-01-01,51.378472757175,1037.778,4.852584540005633,211.933,1.4360576219843064,73.7824474088542,6.9685910149982995,123.24789470134849,0.6551920308215129,73.7824474088542,4.301120863329586,-0.42282690948807583,0
2010-01-01,67.9826153168218,1097.565,5.13214478496488,217.488,1.3993783565070257,95.13340049310345,7.181812334540257,73.7824474088542,1.3867148138998362,95.13340049310345,4.555280122328512,0.3269375065646646,0
2010-01-01,67.9826153168218,1097.565,5.13214478496488,217.488,1.3993783565070257,95.13340049310345,7.181812334540257,73.7824474088542,1.3867148138998362,95.13340049310345,4.555280122328512,0.3269375065646646,0
2011-01-01,75.8366296829276,1220.68,5.707822767773144,221.187,1.3759759841220325,104.34938116046443,7.8538270500807945,95.13340049310345,1.1794302277534925,104.34938116046443,4.647744703083625,0.1650314640281652,0
2011-01-01,75.8366296829276,1220.68,5.707822767773144,221.187,1.3759759841220325,104.34938116046443,7.8538270500807945,95.13340049310345,1.1794302277534925,104.34938116046443,4.647744703083625,0.1650314640281652,0
2012-01-01,72.3130516712457,1437.733,6.722748919765036,227.842,1.335785324918145,96.59471322249755,8.980149350131446,104.34938116046443,1.0117440218479117,96.59471322249755,4.5705240111752365,0.01167559603180675,0
2012-01-01,72.3130516712457,1437.733,6.722748919765036,227.842,1.335785324918145,96.59471322249755,8.980149350131446,104.34938116046443,1.0117440218479117,96.59471322249755,4.5705240111752365,0.01167559603180675,0
2013-01-01,81.9272628677047,1561.333,7.300694732014571,231.679,1.3136624381148054,107.62476788686152,9.590648441590178,96.59471322249755,1.2134765187247478,107.62476788686152,4.678650806061356,0.1934893959558936,0
2013-01-01,81.9272628677047,1561.333,7.300694732014571,231.679,1.3136624381148054,107.62476788686152,9.590648441590178,96.59471322249755,1.2134765187247478,107.62476788686152,4.678650806061356,0.1934893959558936,0
2014-01-01,95.9823324715293,1689.992,7.902296109508199,235.288,1.2935126313284144,124.15435943628658,10.221719834146242,107.62476788686152,1.2485609205837556,124.15435943628658,4.821525625604995,0.22199162456828223,0
2014-01-01,95.9823324715293,1689.992,7.902296109508199,235.288,1.2935126313284144,124.15435943628658,10.221719834146242,107.62476788686152,1.2485609205837556,124.15435943628658,4.821525625604995,0.22199162456828223,0
2015-01-01,100.079093658786,1782.174,8.333333333333332,234.747,1.2964936719106102,129.75191161916533,10.804113932588416,124.15435943628658,1.1321070495626386,129.75191161916533,4.865624255033153,0.1240805420612854,0
2015-01-01,100.079093658786,1782.174,8.333333333333332,234.747,1.2964936719106102,129.75191161916533,10.804113932588416,124.15435943628658,1.1321070495626386,129.75191161916533,4.865624255033153,0.1240805420612854,0
2016-01-01,89.2078130860903,1786.263,8.352453239694889,237.652,1.280645649941932,114.2435977695345,10.696532907758657,129.75191161916533,0.9629155294760109,114.2435977695345,4.738332991176037,-0.03778958704788969,0
2016-01-01,89.2078130860903,1786.263,8.352453239694889,237.652,1.280645649941932,114.2435977695345,10.696532907758657,129.75191161916533,0.9629155294760109,114.2435977695345,4.738332991176037,-0.03778958704788969,0
2017-01-01,105.023547807176,1922.862,8.991181556907463,243.618,1.249283714668046,131.20420793216596,11.23253669466818,114.2435977695345,1.246780978608308,131.20420793216596,4.876754948649376,0.22056501262552175,0
2017-01-01,105.023547807176,1922.862,8.991181556907463,243.618,1.249283714668046,131.20420793216596,11.23253669466818,114.2435977695345,1.246780978608308,131.20420793216596,4.876754948649376,0.22056501262552175,1
2018-01-01,124.243166406221,3011.279,14.08055087026669,248.859,1.2229736517465715,151.94611892437305,17.220142716413417,131.20420793216596,1.289335641797764,151.94611892437305,5.023525977242416,0.2541270793539341,1
2018-01-01,124.243166406221,3011.279,14.08055087026669,248.859,1.2229736517465715,151.94611892437305,17.220142716413417,131.20420793216596,1.289335641797764,151.94611892437305,5.023525977242416,0.2541270793539341,1
2019-01-01,111.166160838758,2506.554,11.720488571822955,252.718,1.2042988627640296,133.87728107595947,14.11497105808519,151.94611892437305,0.9739784943615682,133.87728107595947,4.896923567472124,-0.026366055294277914,1
2019-01-01,111.166160838758,2506.554,11.720488571822955,252.718,1.2042988627640296,133.87728107595947,14.11497105808519,151.94611892437305,0.9739784943615682,133.87728107595947,4.896923567472124,-0.026366055294277914,1
2020-01-01,130.905203276323,2397.311,11.209675186972017,259.037,1.1749209572377692,153.80326674082218,13.170482301001632,133.87728107595947,1.2472149695592192,153.80326674082218,5.035674297033374,0.22091304122244926,1
2020-01-01,130.905203276323,2397.311,11.209675186972017,259.037,1.1749209572377692,153.80326674082218,13.170482301001632,133.87728107595947,1.2472149695592192,153.80326674082218,5.035674297033374,0.22091304122244926,1
2021-01-01,138.83573572322,2427.633,11.351458948452843,262.65,1.158758804492671,160.87713114749886,13.15360300035685,153.80326674082218,1.131515200136284,160.87713114749886,5.080640913054647,0.1235576196170304,1
2021-01-01,138.83573572322,2427.633,11.351458948452843,262.65,1.158758804492671,160.87713114749886,13.15360300035685,153.80326674082218,1.131515200136284,160.87713114749886,5.080640913054647,0.1235576196170304,0
